--------------------------------------------------------------------------------
Profile data file 'callgrind.out.97267' (creator: callgrind-3.18.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 35676827733
Trigger: Program termination
Profiled target:  ./build/kissat Benchmark_test/test.cnf (PID 97267, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                       
--------------------------------------------------------------------------------
236,412,912,997 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                       file:function
--------------------------------------------------------------------------------
46,466,288,256 (19.65%)  build/../src/deduce.c:kissat_deduce_first_uip_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
21,691,132,779 ( 9.18%)  build/../src/proplit.h:search_propagate_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
21,494,650,450 ( 9.09%)  build/../src/check.c:checker_propagate [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 7,557,519,871 ( 3.20%)  build/../src/inlineassign.h:kissat_fast_assign [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 5,668,280,834 ( 2.40%)  build/../src/check.c:checker_assign [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 4,761,934,092 ( 2.01%)  build/../src/arena.c:kissat_clause_in_arena [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 4,754,757,466 ( 2.01%)  build/../src/fastel.c:fast_forward_subsumed [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 4,341,320,860 ( 1.84%)  build/../src/inlineassign.h:kissat_assignment_level [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 4,071,921,954 ( 1.72%)  build/../src/inlinevector.h:kissat_push_vectors [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 3,206,957,152 ( 1.36%)  build/../src/check.c:checker_backtrack [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 3,196,603,633 ( 1.35%)  build/../src/proplit.h:probing_propagate_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,799,646,124 ( 1.18%)  build/../src/inline.h:kissat_unchecked_dereference_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,731,745,885 ( 1.16%)  build/../src/kitten.c:propagate_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,666,549,172 ( 1.13%)  build/../src/inline.h:kissat_dereference_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,605,600,646 ( 1.10%)  build/../src/proplit.h:kissat_watch_large_delayed [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,565,239,524 ( 1.09%)  build/../src/utilities.h:kissat_align_w2rd [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,142,027,013 ( 0.91%)  build/../src/backtrack.c:unassign [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,073,756,846 ( 0.88%)  build/../src/check.c:checker_watches [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,002,126,539 ( 0.85%)  build/../src/fastassign.h:kissat_fast_assign_reference [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,989,211,140 ( 0.84%)  build/../src/clause.h:kissat_bytes_of_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,944,444,578 ( 0.82%)  build/../src/backtrack.c:kissat_backtrack_without_updating_phases [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,589,657,494 ( 0.67%)  build/../src/deduce.c:analyze_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,484,092,395 ( 0.63%)  build/../src/arena.h:kissat_align_ward [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,468,667,483 ( 0.62%)  build/../src/utilities.h:kissat_cache_lines [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,458,811,939 ( 0.62%)  build/../src/bump.c:sort_bump [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,427,399,066 ( 0.60%)  build/../src/vector.c:kissat_resize_vector [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,426,389,900 ( 0.60%)  build/../src/inlinevector.h:kissat_size_vector [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,372,503,240 ( 0.58%)  build/../src/inlinevector.h:kissat_begin_vector [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,360,668,288 ( 0.58%)  build/../src/inlinevector.h:kissat_dec_usable [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,360,444,020 ( 0.58%)  build/../src/watch.h:kissat_blocking_watch [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,346,725,662 ( 0.57%)  build/../src/factor.c:next_factor [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,274,261,044 ( 0.54%)  build/../src/inline.h:kissat_push_blocking_watch [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,221,895,168 ( 0.52%)  build/../src/inlinevector.h:kissat_end_vector [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,197,738,378 ( 0.51%)  build/../src/utilities.h:kissat_aligned_word [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,195,285,694 ( 0.51%)  build/../src/kitten.c:assign [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,190,483,523 ( 0.50%)  build/../src/utilities.h:kissat_aligned_pointer [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,170,259,740 ( 0.50%)  build/../src/proplit.h:kissat_delay_watching_large [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,159,867,552 ( 0.49%)  build/../src/kitten.c:watch_klause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,155,233,483 ( 0.49%)  build/../src/kitten.c:decide [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,099,157,948 ( 0.46%)  build/../src/watch.h:kissat_large_watch [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,094,408,286 ( 0.46%)  build/../src/substitute.c:substitute_clauses [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,052,747,659 ( 0.45%)  build/../src/resolve.c:generate_resolvents [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,026,772,096 ( 0.43%)  build/../src/heap.h:kissat_heap_contains [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,015,988,316 ( 0.43%)  build/../src/inlineheap.h:kissat_update_heap [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   985,233,110 ( 0.42%)  build/../src/kitten.c:kitten_clause_with_id_and_exception [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
     76,590 ( 0.00%)        ADD (literals_factored, 2);
    255,300 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_add_literals_factored (12,765x)
          .               } else {
     17,193 ( 0.00%)        const reference c_ref = watch.large.ref;
     34,386 ( 0.00%)        clause *const c = kissat_dereference_clause (solver, c_ref);
    784,867 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inline.h:kissat_dereference_clause (5,731x)
     17,193 ( 0.00%)        unsigneds *clause = &solver->clause;
     34,386 ( 0.00%)        assert (EMPTY_STACK (*clause));
     17,193 ( 0.00%)        const unsigned factor = q->factor;
          .           #ifndef NDEBUG
      5,731 ( 0.00%)        bool found = false;
          .           #endif
     74,503 ( 0.00%)        PUSH_STACK (*clause, not_fresh);
    209,025 ( 0.00%)        for (all_literals_in_clause (other, c)) {
     58,471 ( 0.00%)          if (other == factor) {
          .           #ifndef NDEBUG
      5,731 ( 0.00%)            found = true;
          .           #endif
      5,731 ( 0.00%)            continue;
          .                   }
    154,037 ( 0.00%)          PUSH_STACK (*clause, other);
          .                 }
     11,462 ( 0.00%)        assert (found);
     45,848 ( 0.00%)        ADD (literals_factored, c->size);
    114,620 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_add_literals_factored (5,731x)
     17,193 ( 0.00%)        kissat_new_irredundant_clause (solver);
159,401,271 ( 0.07%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/clause.c:kissat_new_irredundant_clause (5,731x)
     22,924 ( 0.00%)        CLEAR_STACK (*clause);
          .               }
     73,984 ( 0.00%)      INC (clauses_factored);
    277,440 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_inc_clauses_factored (18,496x)
          .             }
      7,971 ( 0.00%)  }
          .           
          .           static void eagerly_remove_watch (kissat *solver, watches *watches,
    850,066 ( 0.00%)                                    watch needle) {
    728,628 ( 0.00%)    watch *p = BEGIN_WATCHES (*watches);
    971,504 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inlinevector.h:kissat_begin_vector (121,438x)
    728,628 ( 0.00%)    watch *end = END_WATCHES (*watches);
    971,504 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inlinevector.h:kissat_end_vector (121,438x)
    364,314 ( 0.00%)    assert (p != end);
    364,314 ( 0.00%)    watch *last = end - 1;
 43,753,933 ( 0.02%)    while (p->raw != needle.raw)
 34,420,244 ( 0.01%)      p++, assert (p != end);
    364,314 ( 0.00%)    if (p != last)
  1,092,942 ( 0.00%)      memmove (p, p + 1, (last - p) * sizeof *p);
  5,128,285 ( 0.00%)  => ???:0x000000000010c860 (121,438x)
  1,943,008 ( 0.00%)    SET_END_OF_WATCHES (*watches, last);
 13,843,932 ( 0.01%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/vector.c:kissat_resize_vector (121,438x)
    971,504 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inlinevector.h:kissat_begin_vector (121,438x)
    364,314 ( 0.00%)  }
          .           
          .           static void eagerly_remove_binary (kissat *solver, watches *watches,
    558,138 ( 0.00%)                                     unsigned lit) {
    318,936 ( 0.00%)    const watch needle = kissat_binary_watch (lit);
  1,754,148 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/watch.h:kissat_binary_watch (79,734x)
    478,404 ( 0.00%)    eagerly_remove_watch (solver, watches, needle);
 33,474,078 ( 0.01%)  => build/../src/factor.c:eagerly_remove_watch (79,734x)
    239,202 ( 0.00%)  }
          .           
     45,066 ( 0.00%)  static void delete_unfactored (factoring *factoring, quotient *q) {
     22,533 ( 0.00%)    kissat *const solver = factoring->solver;
     45,066 ( 0.00%)    LOG ("deleting unfactored quotient[%zu] clauses", q->id);
     22,533 ( 0.00%)    const unsigned factor = q->factor;
    445,865 ( 0.00%)    for (all_stack (watch, watch, q->clauses)) {
    251,727 ( 0.00%)      if (watch.type.binary) {
    119,601 ( 0.00%)        const unsigned other = watch.binary.lit;
    239,202 ( 0.00%)        LOGBINARY (factor, other, "deleting unfactored");
    598,005 ( 0.00%)        eagerly_remove_binary (solver, &WATCHES (other), factor);
 11,811,668 ( 0.00%)  => build/../src/factor.c:eagerly_remove_binary (39,867x)
    598,005 ( 0.00%)        eagerly_remove_binary (solver, &WATCHES (factor), other);
 25,011,238 ( 0.01%)  => build/../src/factor.c:eagerly_remove_binary (39,867x)
    239,202 ( 0.00%)        kissat_delete_binary (solver, factor, other);
110,280,307 ( 0.05%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/clause.c:kissat_delete_binary (39,867x)
    239,202 ( 0.00%)        ADD (literals_unfactored, 2);
    797,340 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_add_literals_unfactored (39,867x)
          .               } else {
     39,294 ( 0.00%)        const reference ref = watch.large.ref;
     78,588 ( 0.00%)        clause *c = kissat_dereference_clause (solver, ref);
  1,793,866 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inline.h:kissat_dereference_clause (13,098x)
     78,588 ( 0.00%)        LOGCLS (c, "deleting unfactored");
    488,398 ( 0.00%)        for (all_literals_in_clause (lit, c))
    625,560 ( 0.00%)          eagerly_remove_watch (solver, &WATCHES (lit), watch);
 73,387,356 ( 0.03%)  => build/../src/factor.c:eagerly_remove_watch (41,704x)
     65,490 ( 0.00%)        kissat_mark_clause_as_garbage (solver, c);
 47,644,598 ( 0.02%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/clause.c:kissat_mark_clause_as_garbage (13,098x)
    104,784 ( 0.00%)        ADD (literals_unfactored, c->size);
    261,960 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_add_literals_unfactored (13,098x)
          .               }
    211,860 ( 0.00%)      INC (clauses_unfactored);
    794,475 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_inc_clauses_unfactored (52,965x)
          .             }
     22,533 ( 0.00%)  }
          .           
     45,066 ( 0.00%)  static void update_factored (factoring *factoring, quotient *q) {
     22,533 ( 0.00%)    kissat *const solver = factoring->solver;
     22,533 ( 0.00%)    const unsigned factor = q->factor;
     37,555 ( 0.00%)    update_candidate (factoring, factor);
  3,455,466 ( 0.00%)  => build/../src/factor.c:update_candidate (7,511x)
     90,132 ( 0.00%)    update_candidate (factoring, NOT (factor));
  2,534,657 ( 0.00%)  => build/../src/factor.c:update_candidate (7,511x)
    445,865 ( 0.00%)    for (all_stack (watch, watch, q->clauses)) {
    251,727 ( 0.00%)      if (watch.type.binary) {
    119,601 ( 0.00%)        const unsigned other = watch.binary.lit;
    239,202 ( 0.00%)        update_candidate (factoring, other);
  8,511,051 ( 0.00%)  => build/../src/factor.c:update_candidate (39,867x)
          .               } else {
     39,294 ( 0.00%)        const reference ref = watch.large.ref;
     78,588 ( 0.00%)        clause *c = kissat_dereference_clause (solver, ref);
  1,793,866 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inline.h:kissat_dereference_clause (13,098x)
     78,588 ( 0.00%)        LOGCLS (c, "deleting unfactored");
    488,398 ( 0.00%)        for (all_literals_in_clause (lit, c))
    153,718 ( 0.00%)          if (lit != factor)
    143,030 ( 0.00%)            update_candidate (factoring, lit);
  5,991,013 ( 0.00%)  => build/../src/factor.c:update_candidate (28,606x)
          .               }
          .             }
     22,533 ( 0.00%)  }
          .           
     15,942 ( 0.00%)  static bool apply_factoring (factoring *factoring, quotient *q) {
      7,971 ( 0.00%)    kissat *const solver = factoring->solver;
     10,628 ( 0.00%)    const unsigned fresh = kissat_fresh_literal (solver);
 14,387,640 ( 0.01%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/import.c:kissat_fresh_literal (2,657x)
      5,314 ( 0.00%)    if (fresh == INVALID_LIT)
          .               return false;
     10,628 ( 0.00%)    INC (factored);
     39,855 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_inc_factored (2,657x)
     35,100 ( 0.00%)    PUSH_STACK (factoring->fresh, fresh);
    648,644 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/stack.c:kissat_stack_enlarge (43x)
     52,577 ( 0.00%)    for (quotient *p = q; p->prev; p = p->prev)
     24,270 ( 0.00%)      flush_unmatched_clauses (solver, p);
  2,977,527 ( 0.00%)  => build/../src/factor.c:flush_unmatched_clauses (4,854x)
     50,840 ( 0.00%)    for (quotient *p = q; p; p = p->prev)
     45,066 ( 0.00%)      add_factored_divider (factoring, p, fresh);
 19,242,914 ( 0.01%)  => build/../src/factor.c:add_factored_divider (7,511x)
     21,256 ( 0.00%)    const unsigned not_fresh = NOT (fresh);
     15,942 ( 0.00%)    add_factored_quotient (factoring, q, not_fresh);
4,127,013,259 ( 1.75%)  => build/../src/factor.c:add_factored_quotient (2,657x)
     50,840 ( 0.00%)    for (quotient *p = q; p; p = p->prev)
     37,555 ( 0.00%)      delete_unfactored (factoring, p);
276,363,910 ( 0.12%)  => build/../src/factor.c:delete_unfactored (7,511x)
     50,840 ( 0.00%)    for (quotient *p = q; p; p = p->prev)
     37,555 ( 0.00%)      update_factored (factoring, p);
 24,564,416 ( 0.01%)  => build/../src/factor.c:update_factored (7,511x)
      7,971 ( 0.00%)    assert (fresh < not_fresh);
     13,285 ( 0.00%)    resize_factoring (factoring, not_fresh);
  2,990,870 ( 0.00%)  => build/../src/factor.c:resize_factoring (2,657x)
      2,657 ( 0.00%)    return true;
      5,314 ( 0.00%)  }
          .           
          .           static void
         35 ( 0.00%)  adjust_scores_and_phases_of_fresh_varaibles (factoring *factoring) {
         21 ( 0.00%)    const unsigned *begin = BEGIN_STACK (factoring->fresh);
         21 ( 0.00%)    const unsigned *end = END_STACK (factoring->fresh);
         21 ( 0.00%)    kissat *const solver = factoring->solver;
          .             {
         14 ( 0.00%)      const unsigned *p = begin;
      7,999 ( 0.00%)      while (p != end) {
     13,285 ( 0.00%)        const unsigned lit = *p++;
     21,256 ( 0.00%)        const unsigned idx = IDX (lit);
     15,942 ( 0.00%)        LOG ("unbumping fresh[%zu] %s", (size_t) (p - begin - 1),
          .                      LOGVAR (idx));
      5,314 ( 0.00%)        const double score = 0;
     21,256 ( 0.00%)        kissat_update_heap (solver, &solver->scores, idx, score);
    430,567 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inlineheap.h:kissat_update_heap (2,657x)
          .               }
          .             }
          .             {
         14 ( 0.00%)      const unsigned *p = end;
         21 ( 0.00%)      links *links = solver->links;
         21 ( 0.00%)      queue *queue = &solver->queue;
      7,999 ( 0.00%)      while (p != begin) {
     10,628 ( 0.00%)        const unsigned lit = *--p;
     21,256 ( 0.00%)        const unsigned idx = IDX (lit);
     15,942 ( 0.00%)        kissat_dequeue_links (idx, links, queue);
    159,420 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inlinequeue.h:kissat_dequeue_links (2,657x)
          .               }
         14 ( 0.00%)      queue->stamp = 0;
         21 ( 0.00%)      unsigned rest = queue->first;
         14 ( 0.00%)      p = end;
      7,999 ( 0.00%)      while (p != begin) {
     10,628 ( 0.00%)        const unsigned lit = *--p;
     21,256 ( 0.00%)        const unsigned idx = IDX (lit);
     23,913 ( 0.00%)        struct links *l = links + idx;
     10,628 ( 0.00%)        if (DISCONNECTED (queue->first)) {
          .                   assert (DISCONNECTED (queue->last));
          .                   queue->last = idx;
          .                 } else {
     29,227 ( 0.00%)          struct links *first = links + queue->first;
     10,628 ( 0.00%)          assert (DISCONNECTED (first->prev));
      7,971 ( 0.00%)          first->prev = idx;
          .                 }
     10,628 ( 0.00%)        l->next = queue->first;
      7,971 ( 0.00%)        queue->first = idx;
     10,628 ( 0.00%)        assert (DISCONNECTED (l->prev));
     23,913 ( 0.00%)        l->stamp = ++queue->stamp;
          .               }
    517,729 ( 0.00%)      while (!DISCONNECTED (rest)) {
  1,553,103 ( 0.00%)        struct links *l = links + rest;
  1,553,103 ( 0.00%)        l->stamp = ++queue->stamp;
    517,701 ( 0.00%)        rest = l->next;
          .               }
         28 ( 0.00%)      solver->queue.search.idx = queue->last;
         28 ( 0.00%)      solver->queue.search.stamp = queue->stamp;
          .             }
         21 ( 0.00%)  }
          .           
         63 ( 0.00%)  static bool run_factorization (kissat *solver, uint64_t limit) {
          .             factoring factoring;
         42 ( 0.00%)    init_factoring (solver, &factoring, limit);
  5,444,047 ( 0.00%)  => build/../src/factor.c:init_factoring (7x)
         21 ( 0.00%)    schedule_factorization (&factoring);
164,639,507 ( 0.07%)  => build/../src/factor.c:schedule_factorization (7x)
          7 ( 0.00%)    bool done = false;
          .           #ifndef QUIET
          7 ( 0.00%)    unsigned factored = 0;
          .           #endif
         21 ( 0.00%)    uint64_t *ticks = &solver->statistics.factor_ticks;
         63 ( 0.00%)    kissat_extremely_verbose (
        301 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/print.c:kissat_extremely_verbose (7x)
         14 ( 0.00%)        solver, "factorization limit of %" PRIu64 " ticks", limit - *ticks);
    936,592 ( 0.00%)    while (!done && !kissat_empty_heap (&factoring.schedule)) {
    936,584 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/heap.h:kissat_empty_heap (85,144x)
          .               const unsigned first =
    596,001 ( 0.00%)          kissat_pop_max_heap (solver, &factoring.schedule);
 79,676,225 ( 0.03%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inlineheap.h:kissat_pop_max_heap (85,143x)
    681,144 ( 0.00%)      const unsigned first_idx = IDX (first);
  1,192,002 ( 0.00%)      if (!ACTIVE (first_idx))
         89 ( 0.00%)        continue;
    340,216 ( 0.00%)      if (*ticks > limit) {
         36 ( 0.00%)        kissat_very_verbose (solver, "factorization ticks limit hit");
        258 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/print.c:kissat_very_verbose (6x)
          6 ( 0.00%)        break;
          .               }
    935,528 ( 0.00%)      if (TERMINATED (factor_terminated_1))
  1,871,056 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/terminate.h:kissat_terminated (85,048x)
          .                 break;
    510,288 ( 0.00%)      struct flags *f = solver->flags + first_idx;
  1,020,576 ( 0.00%)      const unsigned bit = 1u << NEGATED (first);
    680,384 ( 0.00%)      if (!(f->factor & bit))
      1,995 ( 0.00%)        continue;
  1,494,954 ( 0.00%)      f->factor &= ~bit;
    498,318 ( 0.00%)      const size_t first_count = first_factor (&factoring, first);
296,053,815 ( 0.13%)  => build/../src/factor.c:first_factor (83,053x)
    166,106 ( 0.00%)      if (first_count > 1) {
     16,128 ( 0.00%)        for (;;) {
          .                   unsigned next_count;
    595,086 ( 0.00%)          const unsigned next = next_factor (&factoring, &next_count);
1,548,073,177 ( 0.65%)  => build/../src/factor.c:next_factor (99,181x)
    198,362 ( 0.00%)          if (next == INVALID_LIT)
    166,106 ( 0.00%)            break;
     48,384 ( 0.00%)          assert (next_count > 1);
     48,384 ( 0.00%)          if (next_count < 2)
          .                     break;
     96,768 ( 0.00%)          factorize_next (&factoring, next, next_count);
545,903,995 ( 0.23%)  => build/../src/factor.c:factorize_next (16,128x)
          .                 }
          .                 size_t reduction;
    498,318 ( 0.00%)        quotient *q = best_quotient (&factoring, &reduction);
  5,818,123 ( 0.00%)  => build/../src/factor.c:best_quotient (83,053x)
    179,426 ( 0.00%)        if (q && reduction > factoring.bound) {
     18,599 ( 0.00%)          if (apply_factoring (&factoring, q)) {
4,468,730,586 ( 1.89%)  => build/../src/factor.c:apply_factoring (2,657x)
          .           #ifndef QUIET
      5,314 ( 0.00%)            factored++;
          .           #endif
          .                   } else
          .                     done = true;
          .                 }
          .               }
    249,159 ( 0.00%)      release_quotients (&factoring);
 49,593,699 ( 0.02%)  => build/../src/factor.c:release_quotients (83,053x)
          .             }
         35 ( 0.00%)    bool completed = kissat_empty_heap (&factoring.schedule);
         77 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/heap.h:kissat_empty_heap (7x)
         21 ( 0.00%)    adjust_scores_and_phases_of_fresh_varaibles (&factoring);
  5,048,184 ( 0.00%)  => build/../src/factor.c:adjust_scores_and_phases_of_fresh_varaibles (7x)
         21 ( 0.00%)    release_factoring (&factoring);
  4,068,654 ( 0.00%)  => build/../src/factor.c:release_factoring (7x)
         56 ( 0.00%)    REPORT (!factored, 'f');
    206,218 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/report.c:kissat_report (7x)
          7 ( 0.00%)    return completed;
         35 ( 0.00%)  }
          .           
         35 ( 0.00%)  static void connect_clauses_to_factor (kissat *solver) {
         21 ( 0.00%)    const unsigned size_limit = GET_OPTION (factorsize);
         14 ( 0.00%)    if (size_limit < 3) {
          .               kissat_extremely_verbose (solver, "only factorizing binary clauses");
          .               return;
          .             }
         49 ( 0.00%)    kissat_very_verbose (solver, "factorizing clauses of maximum size %u",
        301 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/print.c:kissat_very_verbose (7x)
          .                                  size_limit);
         28 ( 0.00%)    clause *last_irredundant = kissat_last_irredundant_clause (solver);
      1,078 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inline.h:kissat_last_irredundant_clause (7x)
         21 ( 0.00%)    ward *const arena = BEGIN_STACK (solver->arena);
         21 ( 0.00%)    watches *all_watches = solver->watches;
          .             unsigned *bincount, *largecount;
         70 ( 0.00%)    CALLOC (bincount, LITS);
  1,475,988 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/allocate.c:kissat_calloc (7x)
  1,450,415 ( 0.00%)    for (all_literals (lit)) {
 10,515,052 ( 0.00%)      if (!ACTIVE (IDX (lit)))
     17,454 ( 0.00%)        continue;
 15,552,582 ( 0.01%)      for (all_binary_large_watches (watch, WATCHES (lit))) {
  2,761,072 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inlinevector.h:kissat_end_vector (345,134x)
  2,761,072 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inlinevector.h:kissat_begin_vector (345,134x)
  1,195,632 ( 0.00%)        assert (watch.type.binary);
    896,724 ( 0.00%)        const unsigned other = watch.type.lit;
    896,724 ( 0.00%)        if (lit > other)
    150,232 ( 0.00%)          continue;
  1,040,732 ( 0.00%)        bincount[lit]++;
  1,189,408 ( 0.00%)        bincount[other]++;
          .               }
          .             }
         70 ( 0.00%)    CALLOC (largecount, LITS);
  1,453,834 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/allocate.c:kissat_calloc (7x)
          7 ( 0.00%)    size_t initial_candidates = 0;
  7,537,807 ( 0.00%)    for (all_clauses (c)) {
 51,146,337 ( 0.02%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/clause.h:kissat_next_clause (837,528x)
  4,187,640 ( 0.00%)      if (c->garbage)
     52,125 ( 0.00%)        continue;
  3,927,015 ( 0.00%)      if (last_irredundant && last_irredundant < c)
          3 ( 0.00%)        break;
  3,927,000 ( 0.00%)      if (c->redundant)
     21,340 ( 0.00%)        continue;
  3,098,920 ( 0.00%)      if (c->size > size_limit)
     29,945 ( 0.00%)        continue;
 30,513,663 ( 0.01%)      for (all_literals_in_clause (lit, c))
 16,924,152 ( 0.01%)        largecount[lit]++;
  1,489,570 ( 0.00%)      initial_candidates++;
          .             }
         49 ( 0.00%)    kissat_very_verbose (solver,
        301 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/print.c:kissat_very_verbose (7x)
          .                                  "initially found %zu large clause candidates",
          .                                  initial_candidates);
         14 ( 0.00%)    size_t candidates = initial_candidates;
         21 ( 0.00%)    const unsigned rounds = GET_OPTION (factorcandrounds);
         91 ( 0.00%)    for (unsigned round = 1; round <= rounds; round++) {
         14 ( 0.00%)      size_t new_candidates = 0;
          .               unsigned *newlargecount;
        140 ( 0.00%)      CALLOC (newlargecount, LITS);
  2,908,349 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/allocate.c:kissat_calloc (14x)
 15,075,614 ( 0.01%)      for (all_clauses (c)) {
102,292,674 ( 0.04%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/clause.h:kissat_next_clause (1,675,056x)
  8,375,280 ( 0.00%)        if (c->garbage)
    104,250 ( 0.00%)          continue;
  7,854,030 ( 0.00%)        if (last_irredundant && last_irredundant < c)
          6 ( 0.00%)          break;
  7,854,000 ( 0.00%)        if (c->redundant)
     42,680 ( 0.00%)          continue;
  6,197,840 ( 0.00%)        if (c->size > size_limit)
     59,890 ( 0.00%)          continue;
 56,148,082 ( 0.02%)        for (all_literals_in_clause (lit, c))
 62,811,996 ( 0.03%)          if (bincount[lit] + largecount[lit] < 2)
